Actual Prices,Predicted Prices
1251688.6157028745,1260960.7056762725
873048.3196423554,827588.7556032892
1696977.6628325956,1742421.2425434384
1063964.287873947,974625.3873989331
948788.2757094484,998717.8420198811
730043.6450595969,645754.0883667325
1166925.1461488248,1083215.9091546978
705444.1167909042,855334.9487235369
1499988.8795226102,1445671.4003059175
1288199.1527291734,1202846.0143898148
1441736.7608375724,1453523.0932085207
1279681.154396593,1300542.3133337223
1754969.16194479,1733528.8060657876
1511653.454803501,1341624.3429648336
1441956.2019363926,1391232.4267379213
1119992.6188354518,1225767.5181172164
727866.5251679078,618354.4262642819
1138885.104005277,966203.198914161
1074263.3172363583,1221416.1751375613
1386473.3653813817,1200407.5840991214
404643.60224269313,511454.9256355581
1449829.493750261,1767174.7795935683
1775874.7601040124,1855388.6927825157
1202050.5842604076,1200300.8312457022
1105737.4615438494,1064847.4628644567
1835564.6892077709,1811869.2228306923
1795428.7743897976,1769580.5875804918
1424283.373183943,1440985.6122159106
1365945.0827829945,1388078.3409561068
1492011.495862129,1544901.834343276
624432.9659944219,729009.371127008
1827476.1960615185,1757813.9500310365
1575680.036970013,1464186.7064188863
1051519.065766143,1031583.3943269146
1454681.9367671097,1287508.4293181738
973197.775347568,912315.765673269
1166750.3128596384,1185050.6028712755
883021.8963767654,998348.9632949354
1329800.0461904877,1328377.1612586854
743212.4194633622,781077.2362461998
1412144.508444236,1393085.2533512693
723750.0652577134,577488.0226282356
728402.000075194,828358.6355239912
1845325.3567773984,1899544.8355469368
1708127.5780654566,1675087.4712612554
922054.1319412548,971591.0406101858
1243879.8299386548,1131053.5659582247
882057.1705928424,797619.6996645317
1050239.9038404576,1164820.033319204
1521141.3453009825,1475837.5119133508
1534111.5806179212,1460010.2757049585
1221823.704469835,1161333.3846803652
1279803.950080495,1101593.8897729218
1203623.8408419904,1359801.5993238045
776906.326934832,845721.0997525877
1143377.601699577,988618.5875334195
1148720.9050037193,1123816.1330754473
1129798.3727253522,1256061.799402235
1388596.243304004,1428491.5711607067
727366.947448545,501890.34384816047
1500821.46909593,1465556.0216427878
1059406.1303480302,1111763.9766890644
750119.7266122982,658035.5527297105
1246830.1884286287,1248130.6459659715
1445731.6259433646,1349720.862284903
1352547.6933606025,1353984.6298790714
786430.8996307264,819510.3474628655
1400498.2675747594,1488066.6427897396
1454699.2314104706,1399366.7505045193
996924.6914267289,884890.7416265383
914325.029151274,858595.0011433237
1324382.1755828236,1214521.1959153288
1211442.9407654293,1104148.6452049743
1740719.10656986,1832196.019709765
837540.1697407691,924049.3521055379
831471.5304107015,855322.0377474516
894203.5715459331,826846.5278383554
1295014.6182810178,1399302.2698922306
773360.6979872095,778249.892834424
1735826.005205352,1643043.7204727298
1089601.88163052,1083353.7078017145
1560838.450232807,1356241.5909907157
1359762.6936754046,1320548.1178052938
1348873.4268637958,1206845.4442821993
555811.4067429452,756183.2283361396
745523.8383444332,653768.7366525959
896303.7991791363,1064215.7512563998
1382172.2937066122,1389379.4219062491
1027311.507673405,1032945.5602137921
1183272.5108070918,1295784.4381623678
674817.5428265561,553100.5478848144
1587350.293656894,1706820.147348863
861013.9460775609,844640.9563633078
1456969.5768219477,1628500.6431586994
920498.9373832784,1051340.198572781
987004.0836743772,947440.7604984902
1237224.8587518162,1188563.7417857707
1390870.0954755268,1559937.4652988492
814879.206289094,901206.5378490724
1086447.5106632377,995616.7737171315
1205212.2919847155,1222851.4909067806
1641226.5842989285,1592702.5879049422
1101239.492185515,981526.0457796752
1443470.037082047,1428773.7312917649
865816.6759261268,1016513.2501528021
1603268.2110607368,1451523.5179975284
792449.5430652391,877897.8185952408
939040.0035601156,833137.3651143797
897479.9501690639,1029993.8523752848
1898168.6840543696,1840635.694864125
1877941.971423074,1928180.364116054
1321388.619330872,1408835.1281071836
1218635.851406522,1040485.0145684932
1046818.06975883,1063086.2778666215
1462422.2560780605,1440078.0446849759
1020536.1908295144,1031307.2841776856
1356146.2608426227,1192306.9687221614
1474546.7621461137,1410181.8953546528
1167918.058868265,1262435.5940821348
1794014.297854993,1562022.5108404225
689155.5684279174,764562.4991489877
1190213.5129050135,1390803.3337798775
2120888.345209633,2083748.399897012
1472809.4869159523,1469355.9923404679
1172188.1935091391,1324762.4942931524
1315828.8598351076,1314636.3117745952
911656.1052977764,924129.2574031642
685775.5980289889,784111.2231643521
1856211.350359604,1677675.2714708243
1079000.316267436,1172966.1080893865
936864.687834366,867097.0383170042
714148.4147529015,831845.6639987379
1523915.1446841708,1555631.9258505367
842235.8033529122,814625.3742423691
686644.610408734,632760.739339367
1085534.178573738,1235657.94846512
1064939.5225198085,1006734.9327656897
1072253.833655116,1132923.023677378
1760880.447507333,1761684.4006702732
1186019.796113567,1187684.985162865
481391.6433219672,589759.6339013623
1481940.7615078837,1393809.6608151607
1574181.7317531754,1385366.322222813
1816152.2669641247,1732613.1056894064
1110394.025220747,1171444.553224836
1030729.5831522896,1016779.0343452902
1727982.9870259946,1728910.6950279335
1309937.3987664254,1099285.189841995
1554301.938081737,1647018.0766631095
1419536.2589499224,1427915.929276158
1309829.9356107984,1372601.4516825732
1012321.5738436627,960910.5353583293
1705889.8866984083,1761628.7007400403
1028683.0448748892,1217533.2791833198
1110525.988673923,1226227.9266212857
839745.6833340527,956037.158648978
1240754.932046382,1238663.3772617253
1341449.5715910238,1261534.380505005
1366405.9719604012,1277196.042294053
1014226.2985707616,1126430.8438513288
1512578.5529247157,1512089.596075947
1699952.8144478828,1560751.4497455424
925394.135004886,806017.5714970878
1626368.6673131543,1548955.3884252002
1280910.189933004,1278939.401596243
1110931.8257023671,1054376.4282165887
1239459.8148165469,1256725.4089547717
1676172.304855517,1651378.535795101
937628.3466936616,1107235.2211313331
483986.10899252974,479391.26082101604
1473071.9543045457,1651520.7889120476
1336377.8252537115,1316131.2589681647
1739761.372611396,1665507.3072940744
1599911.367564835,1669733.1475687
1673294.2461963831,1691449.9403368393
1808341.465666734,1811540.925507987
1669681.2313844662,1561130.5525575252
777144.2542493446,871653.1725792498
1229702.9483640655,1388133.815833279
1479295.570937294,1592997.9513844065
1213351.6322268366,1395691.967825151
1188255.081499023,1131726.0582123208
1406437.6853738874,1458779.9538538978
962591.6565767032,891374.4719057907
934408.7142813632,931698.5140682231
1098518.1336854908,1124304.2558884076
1063069.916425088,1193323.7054403163
1064685.698733535,1091592.9455919676
1404540.75846632,1348963.8110688468
1102821.4381808082,1104536.6239701067
1053891.644863874,1046456.3076230045
1817829.5296757591,1843058.8252207283
1128045.1047880338,1275068.5416101771
1182459.7716636744,1197160.866323636
2050594.045506314,1990136.1205035923
1057697.7028297973,1176744.2652214738
533386.7712388085,667583.0367867039
1578141.0531342432,1516392.1069089249
1239318.1308763127,1212260.1182414433
1182670.135034575,1128719.052183846
1598615.9744864176,1739330.7525998969
966084.4204303528,871169.4443347258
1025701.5949167036,974154.7236270932
1314770.4699493768,1332469.1004049173
1128895.1249507668,911575.2431429196
1473680.6037391997,1329757.9835205935
1440106.863891462,1271176.779888236
983994.2668686192,969685.5450954232
1065907.0809130038,1237366.8578785965
2059301.3434198145,1994675.9940279396
1471746.5551187624,1499397.5831728587
1161457.8482887049,1144506.386817858
1825858.2550705376,1889168.1669831695
1693693.5531272253,1541367.094413715
1246791.0287114407,1257269.8752627186
1167621.046449695,1267247.9136560145
1405059.641674222,1336569.1831259215
294170.746352692,254359.7625107849
1181663.4835711485,1132978.9324988518
1085218.858707077,1250303.3325272594
1418045.7187906946,1365428.4446447785
1661592.7891103032,1732393.2679748489
980141.2191076672,1052121.0039621042
885920.553249364,1057655.7264412926
1445804.8316514797,1426851.8991417056
812512.2412531745,931652.728254322
856383.5013562267,873305.0591678619
1739893.5550495968,1645672.6163207013
1384787.457430071,1185589.223621942
1353729.53334886,1342919.2268913696
889845.6011902957,819458.1790075805
1494241.2261904366,1567414.747093861
1290043.366614489,1353045.0508653466
1813856.3141206936,1815382.6821094481
1306207.1106829576,1260538.1936436184
1165877.6686129526,1229246.9928772287
661043.3565144942,652343.9033379462
1273631.2670727102,1332032.9662070433
288708.9121479006,396980.05291141523
1317234.042879586,1289210.071099895
1238396.412062526,1354459.9263405818
1605398.5719999787,1596178.0992488405
946182.0501766272,1021632.661439132
1073857.0687590768,1159334.3510932364
1619721.7162305776,1482395.22158464
1594415.2262912183,1609847.3420305727
1210184.01761757,1335312.9301303304
1846350.0200436213,1783876.3471833197
1772390.553273201,1793447.9551185481
989643.0313890134,951394.7319498048
1087802.8877692306,1242179.7973554353
1085101.324005708,1136657.772654974
1417691.112792915,1508191.0407987083
1397341.8559937114,1172886.5091830348
1533492.7965596502,1576351.5243063476
1522083.944153087,1615885.2330751987
266298.8811183604,327611.0402500578
492984.5946724443,422942.4768488961
729989.3499281745,811331.3037640061
1562887.224519957,1808897.0778969834
965136.3385167392,1159132.3872322217
1249173.6911755214,1289266.6623336729
401148.5687913792,488988.84931371734
1351007.0408580992,1363457.3965752171
1723706.7585228554,1793468.6693886928
557228.7841971011,533388.8896618574
1000713.586327404,900341.7399058305
1205706.714723642,1232709.343990523
1288490.2684409255,1212377.771067244
1094574.185214063,1146287.4295738456
1501497.532370449,1545046.2367378375
1421216.5044408585,1399612.354941621
818057.8953027214,814215.9716072995
828127.0276465778,916345.9904578198
1729559.809131306,1723349.6340810107
982344.8120638996,1074743.558175113
1122083.2511626473,1265962.4753821166
1620949.4369105955,1559388.3099554935
1176111.78829563,1149953.5762243886
1194191.8785113744,1087207.4897087454
1518787.7610306498,1722615.5168483723
1385783.5170925185,1399186.708832567
1122240.3639845713,1097796.3389323358
1671669.451734201,1641393.778333472
1135676.1831042888,1062423.614446098
1859883.6612404825,1729046.9429540187
1214482.378653457,1040684.5604980579
1506798.7549083135,1364486.7097207648
1518706.282893025,1349432.19082116
1289042.121469333,1332996.021222976
948366.9678974455,997310.0247926749
1363106.125282448,1343345.5607126132
1232209.4762014195,1130258.818431906
1524621.7282514698,1562977.1203691233
1492786.6274919594,1713375.5191573817
1976170.089433933,2038952.128517354
806121.8394432169,832342.0431254203
961354.287727855,1047501.5594659373
1202987.8293471355,1139931.208762281
904785.1631560352,941123.8147177277
1217021.518740754,1374460.0603675302
854812.2579554294,818674.0236316915
1281741.1633804708,1249536.7818335588
1446597.122057405,1367520.3726326562
1460450.981476153,1500542.7411038931
2275455.305532437,2225500.048345359
585608.6326222321,778523.7483078395
1178272.2974772786,1192626.6213602815
1002974.2146829072,1099310.2112857131
1367641.27038369,1273539.9352333057
1580691.6168731612,1625347.5274027474
867044.9596419198,921746.599252779
1158171.72512284,1009357.4562649853
1551094.8149781222,1593603.856005717
856261.615200036,849261.1118006958
931357.9954219256,847204.501159688
485533.68035768607,574058.0914090471
1869886.305262404,1801513.4152919138
1381117.7013514298,1486434.3691168996
1726719.066744131,1680233.4095779397
1244631.5193582582,1234059.8520407113
1270047.528129398,1356748.8558582747
1250882.2917570665,1102708.6794699654
1228978.2329648542,1196618.6359420172
1052567.6986714758,1125310.2929338315
963655.5773858128,1077745.4297640435
1104701.234420732,1044616.0023034564
2056692.7682508717,2011897.545272003
805433.7396581171,753806.7432114794
984349.6141548756,1129598.8191587534
1537310.6164231747,1354844.7895820145
1481946.194076499,1582284.2149748309
1107077.912966575,1133547.9357766835
1049823.9959112804,1129580.625325183
1656080.0890892637,1555944.0668295305
1510659.228170966,1470195.3511158535
1168993.7588005515,1172321.8406948568
1014548.2326294322,1060818.0563505907
1914072.947788136,1732601.3960839221
1082825.6379373989,1100994.3157351506
1919693.23049382,1878780.406682047
1012768.7562290148,954239.4265662013
152071.87474956046,228398.411807199
1394518.4154676315,1471473.571879059
1422195.8794505682,1350570.6735824305
1876746.4866277915,1967674.6878270004
503065.50562420936,474340.0534717343
942838.1647218134,1079396.0931273005
1454834.9824772594,1402448.6576792845
1037147.4674024236,1035732.6272043744
862865.8153196024,793214.9013427407
1538039.5989438992,1447270.1911845012
1202227.9566643513,1104296.3433332606
1748864.714526891,1696459.889921207
1211110.0840824863,1107637.655114409
1080735.9840692123,1076464.469898587
1591383.7352199997,1708920.0685568303
1020145.9725180224,1136026.734747475
905435.84288734,874928.9094408029
847387.2057853508,873228.3308575377
583016.7918965971,569617.5748404991
1574919.9063463008,1542461.6111708446
1282258.0932930836,1215110.7446613181
1809154.2893631735,1753963.033736906
744291.0273210739,781398.1453376422
1143215.0294731287,1004306.2413582318
1558196.968571363,1694821.133429082
566645.8578321565,615296.6756217186
1324470.4414750012,1237984.169780694
1555490.6208630777,1594814.5727329394
1347279.207217475,1332664.9758699168
1115549.268055736,1113230.2186146006
1153516.9190034647,1281878.251279925
954114.5439535476,897958.0064091315
799124.8491575408,814918.4628227171
1638541.9393635048,1550409.669022568
1177744.973092636,1362114.6671386366
1249092.9279203585,1256038.2327329675
1323952.027425176,1232815.30518734
1455737.134904127,1501090.0183078898
1121093.1745067632,925497.3640976334
1266747.8295374303,1332812.7094745035
1071109.9165850952,1089574.2701021843
1116351.7534385773,964058.5132655744
